Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
ASRDataset: 1519 valid samples (max 512s)
  0%|          | 0/2350 [00:00<?, ?it/s]
{'loss': 6.1445, 'grad_norm': 19.4988956451416, 'learning_rate': 4.4314285714285716e-05, 'epoch': 17.02}
{'loss': 6.1333, 'grad_norm': 15.360548973083496, 'learning_rate': 4.402857142857143e-05, 'epoch': 17.23}
{'loss': 6.1267, 'grad_norm': 19.162023544311523, 'learning_rate': 4.374285714285715e-05, 'epoch': 17.45}
{'loss': 6.117, 'grad_norm': 16.200973510742188, 'learning_rate': 4.345714285714286e-05, 'epoch': 17.66}
{'loss': 6.0997, 'grad_norm': 17.59686279296875, 'learning_rate': 4.317142857142857e-05, 'epoch': 17.87}
{'loss': 6.0756, 'grad_norm': 15.368332862854004, 'learning_rate': 4.288571428571429e-05, 'epoch': 18.09}
{'loss': 6.0771, 'grad_norm': 16.139863967895508, 'learning_rate': 4.26e-05, 'epoch': 18.3}
{'loss': 6.0428, 'grad_norm': 14.531455993652344, 'learning_rate': 4.2314285714285715e-05, 'epoch': 18.51}
{'loss': 6.0649, 'grad_norm': 15.213995933532715, 'learning_rate': 4.202857142857143e-05, 'epoch': 18.72}
{'loss': 6.0494, 'grad_norm': 16.75604248046875, 'learning_rate': 4.174285714285715e-05, 'epoch': 18.94}
{'loss': 6.0349, 'grad_norm': 14.97882080078125, 'learning_rate': 4.145714285714286e-05, 'epoch': 19.15}
{'loss': 6.0299, 'grad_norm': 18.246429443359375, 'learning_rate': 4.117142857142857e-05, 'epoch': 19.36}
{'loss': 5.9947, 'grad_norm': 15.476489067077637, 'learning_rate': 4.088571428571429e-05, 'epoch': 19.57}
{'loss': 6.019, 'grad_norm': 13.97748851776123, 'learning_rate': 4.0600000000000004e-05, 'epoch': 19.79}
{'loss': 6.0035, 'grad_norm': 15.984427452087402, 'learning_rate': 4.0314285714285714e-05, 'epoch': 20.0}
{'loss': 5.9931, 'grad_norm': 15.448676109313965, 'learning_rate': 4.002857142857143e-05, 'epoch': 20.21}
{'loss': 5.9808, 'grad_norm': 15.909585952758789, 'learning_rate': 3.9742857142857146e-05, 'epoch': 20.43}
{'loss': 5.957, 'grad_norm': 15.987276077270508, 'learning_rate': 3.945714285714286e-05, 'epoch': 20.64}
{'loss': 5.9617, 'grad_norm': 13.42609977722168, 'learning_rate': 3.917142857142858e-05, 'epoch': 20.85}
{'loss': 5.968, 'grad_norm': 18.382375717163086, 'learning_rate': 3.888571428571429e-05, 'epoch': 21.06}
{'loss': 5.945, 'grad_norm': 21.88974380493164, 'learning_rate': 3.86e-05, 'epoch': 21.28}
{'loss': 5.9286, 'grad_norm': 16.08111572265625, 'learning_rate': 3.831428571428571e-05, 'epoch': 21.49}
{'loss': 5.9412, 'grad_norm': 15.284208297729492, 'learning_rate': 3.802857142857143e-05, 'epoch': 21.7}
{'loss': 5.9213, 'grad_norm': 17.815521240234375, 'learning_rate': 3.7742857142857145e-05, 'epoch': 21.91}
{'loss': 5.9193, 'grad_norm': 16.126487731933594, 'learning_rate': 3.745714285714286e-05, 'epoch': 22.13}
{'loss': 5.9164, 'grad_norm': 13.868426322937012, 'learning_rate': 3.717142857142858e-05, 'epoch': 22.34}
{'loss': 5.9051, 'grad_norm': 15.011520385742188, 'learning_rate': 3.688571428571429e-05, 'epoch': 22.55}
{'loss': 5.867, 'grad_norm': 19.536453247070312, 'learning_rate': 3.66e-05, 'epoch': 22.77}
{'loss': 5.8809, 'grad_norm': 16.026023864746094, 'learning_rate': 3.631428571428572e-05, 'epoch': 22.98}
{'loss': 5.8518, 'grad_norm': 13.725607872009277, 'learning_rate': 3.602857142857143e-05, 'epoch': 23.19}
{'loss': 5.8609, 'grad_norm': 15.3740873336792, 'learning_rate': 3.574285714285714e-05, 'epoch': 23.4}
{'loss': 5.8463, 'grad_norm': 16.01943016052246, 'learning_rate': 3.545714285714286e-05, 'epoch': 23.62}
{'loss': 5.8461, 'grad_norm': 13.57397747039795, 'learning_rate': 3.517142857142857e-05, 'epoch': 23.83}
{'loss': 5.8341, 'grad_norm': 15.122739791870117, 'learning_rate': 3.488571428571429e-05, 'epoch': 24.04}
{'loss': 5.8405, 'grad_norm': 14.579278945922852, 'learning_rate': 3.46e-05, 'epoch': 24.26}
{'loss': 5.8298, 'grad_norm': 13.856650352478027, 'learning_rate': 3.431428571428572e-05, 'epoch': 24.47}
{'loss': 5.8004, 'grad_norm': 17.019243240356445, 'learning_rate': 3.402857142857143e-05, 'epoch': 24.68}
{'loss': 5.761, 'grad_norm': 13.73585319519043, 'learning_rate': 3.374285714285714e-05, 'epoch': 24.89}
{'loss': 5.7904, 'grad_norm': 12.338627815246582, 'learning_rate': 3.345714285714286e-05, 'epoch': 25.11}
{'loss': 5.7756, 'grad_norm': 16.10877799987793, 'learning_rate': 3.3171428571428574e-05, 'epoch': 25.32}
{'loss': 5.7832, 'grad_norm': 13.01755428314209, 'learning_rate': 3.2885714285714284e-05, 'epoch': 25.53}
{'loss': 5.7742, 'grad_norm': 14.27558422088623, 'learning_rate': 3.26e-05, 'epoch': 25.74}
{'loss': 5.7729, 'grad_norm': 12.688604354858398, 'learning_rate': 3.2314285714285716e-05, 'epoch': 25.96}
{'loss': 5.7573, 'grad_norm': 13.550435066223145, 'learning_rate': 3.202857142857143e-05, 'epoch': 26.17}
{'loss': 5.7515, 'grad_norm': 15.429570198059082, 'learning_rate': 3.174285714285715e-05, 'epoch': 26.38}
{'loss': 5.7195, 'grad_norm': 12.35339069366455, 'learning_rate': 3.145714285714286e-05, 'epoch': 26.6}
{'loss': 5.7478, 'grad_norm': 13.12971305847168, 'learning_rate': 3.117142857142857e-05, 'epoch': 26.81}
{'loss': 5.7176, 'grad_norm': 12.326911926269531, 'learning_rate': 3.088571428571428e-05, 'epoch': 27.02}
{'loss': 5.7093, 'grad_norm': 16.538827896118164, 'learning_rate': 3.06e-05, 'epoch': 27.23}
{'loss': 5.7201, 'grad_norm': 16.394216537475586, 'learning_rate': 3.0314285714285718e-05, 'epoch': 27.45}
{'loss': 5.6936, 'grad_norm': 11.420611381530762, 'learning_rate': 3.0028571428571427e-05, 'epoch': 27.66}
{'loss': 5.7193, 'grad_norm': 12.708561897277832, 'learning_rate': 2.9742857142857143e-05, 'epoch': 27.87}
{'loss': 5.6937, 'grad_norm': 10.980753898620605, 'learning_rate': 2.9457142857142863e-05, 'epoch': 28.09}
{'loss': 5.6826, 'grad_norm': 14.513870239257812, 'learning_rate': 2.9171428571428572e-05, 'epoch': 28.3}
{'loss': 5.6832, 'grad_norm': 12.664599418640137, 'learning_rate': 2.8885714285714288e-05, 'epoch': 28.51}
{'loss': 5.6776, 'grad_norm': 14.629286766052246, 'learning_rate': 2.86e-05, 'epoch': 28.72}
{'loss': 5.6724, 'grad_norm': 13.440603256225586, 'learning_rate': 2.8314285714285717e-05, 'epoch': 28.94}
{'loss': 5.6614, 'grad_norm': 11.3239164352417, 'learning_rate': 2.8028571428571433e-05, 'epoch': 29.15}
{'loss': 5.6668, 'grad_norm': 16.610877990722656, 'learning_rate': 2.7742857142857142e-05, 'epoch': 29.36}
{'loss': 5.6347, 'grad_norm': 13.908658027648926, 'learning_rate': 2.7457142857142858e-05, 'epoch': 29.57}
{'loss': 5.6529, 'grad_norm': 10.534398078918457, 'learning_rate': 2.7171428571428574e-05, 'epoch': 29.79}
{'loss': 5.6225, 'grad_norm': 16.993797302246094, 'learning_rate': 2.6885714285714287e-05, 'epoch': 30.0}
{'loss': 5.6308, 'grad_norm': 12.716449737548828, 'learning_rate': 2.6600000000000003e-05, 'epoch': 30.21}
{'loss': 5.6206, 'grad_norm': 13.2806978225708, 'learning_rate': 2.6314285714285712e-05, 'epoch': 30.43}
{'loss': 5.6199, 'grad_norm': 13.80437183380127, 'learning_rate': 2.602857142857143e-05, 'epoch': 30.64}
{'loss': 5.5955, 'grad_norm': 10.223129272460938, 'learning_rate': 2.5742857142857148e-05, 'epoch': 30.85}
{'loss': 5.6217, 'grad_norm': 10.475118637084961, 'learning_rate': 2.5457142857142857e-05, 'epoch': 31.06}
{'loss': 5.588, 'grad_norm': 11.632248878479004, 'learning_rate': 2.5171428571428573e-05, 'epoch': 31.28}
{'loss': 5.5878, 'grad_norm': 14.870927810668945, 'learning_rate': 2.4885714285714286e-05, 'epoch': 31.49}
{'loss': 5.5915, 'grad_norm': 15.990097999572754, 'learning_rate': 2.46e-05, 'epoch': 31.7}
{'loss': 5.589, 'grad_norm': 17.02707862854004, 'learning_rate': 2.4314285714285714e-05, 'epoch': 31.91}
{'loss': 5.5619, 'grad_norm': 16.07101821899414, 'learning_rate': 2.402857142857143e-05, 'epoch': 32.13}
{'loss': 5.5799, 'grad_norm': 13.369507789611816, 'learning_rate': 2.3742857142857143e-05, 'epoch': 32.34}
{'loss': 5.5561, 'grad_norm': 13.606661796569824, 'learning_rate': 2.345714285714286e-05, 'epoch': 32.55}
{'loss': 5.5703, 'grad_norm': 12.49018669128418, 'learning_rate': 2.3171428571428572e-05, 'epoch': 32.77}
{'loss': 5.561, 'grad_norm': 11.598492622375488, 'learning_rate': 2.2885714285714288e-05, 'epoch': 32.98}
{'loss': 5.5339, 'grad_norm': 12.451004981994629, 'learning_rate': 2.26e-05, 'epoch': 33.19}
{'loss': 5.5444, 'grad_norm': 11.8516263961792, 'learning_rate': 2.2314285714285717e-05, 'epoch': 33.4}

 67%|██████▋   | 1580/2350 [21:54<11:43,  1.09it/s]
 67%|██████▋   | 1581/2350 [21:55<11:46,  1.09it/s]
 67%|██████▋   | 1582/2350 [21:56<11:18,  1.13it/s]
 67%|██████▋   | 1583/2350 [21:57<10:58,  1.16it/s]
 67%|██████▋   | 1584/2350 [21:57<11:04,  1.15it/s]
 67%|██████▋   | 1585/2350 [21:58<11:18,  1.13it/s]
 67%|██████▋   | 1586/2350 [21:59<11:12,  1.14it/s]
 68%|██████▊   | 1587/2350 [22:00<11:11,  1.14it/s]
 68%|██████▊   | 1588/2350 [22:01<11:18,  1.12it/s]
 68%|██████▊   | 1589/2350 [22:02<11:18,  1.12it/s]
 68%|██████▊   | 1590/2350 [22:03<11:25,  1.11it/s]
                                                   

 68%|██████▊   | 1590/2350 [22:03<11:25,  1.11it/s]
 68%|██████▊   | 1591/2350 [22:04<11:31,  1.10it/s]
 68%|██████▊   | 1592/2350 [22:05<11:23,  1.11it/s]
 68%|██████▊   | 1593/2350 [22:06<11:22,  1.11it/s]
 68%|██████▊   | 1594/2350 [22:06<11:23,  1.11it/s]
 68%|██████▊   | 1595/2350 [22:07<11:14,  1.12it/s]
 68%|██████▊   | 1596/2350 [22:08<11:19,  1.11it/s]
 68%|██████▊   | 1597/2350 [22:09<11:19,  1.11it/s]
 68%|██████▊   | 1598/2350 [22:10<09:58,  1.26it/s]
 68%|██████▊   | 1599/2350 [22:11<10:44,  1.16it/s]
 68%|██████▊   | 1600/2350 [22:12<10:31,  1.19it/s]
                                                   

 68%|██████▊   | 1600/2350 [22:12<10:31,  1.19it/s]
 68%|██████▊   | 1601/2350 [22:12<10:17,  1.21it/s]
 68%|██████▊   | 1602/2350 [22:13<10:07,  1.23it/s]
 68%|██████▊   | 1603/2350 [22:14<10:02,  1.24it/s]
 68%|██████▊   | 1604/2350 [22:15<09:49,  1.26it/s]
 68%|██████▊   | 1605/2350 [22:15<09:53,  1.26it/s]
 68%|██████▊   | 1606/2350 [22:16<09:55,  1.25it/s]
 68%|██████▊   | 1607/2350 [22:17<09:52,  1.25it/s]
 68%|██████▊   | 1608/2350 [22:18<09:43,  1.27it/s]
 68%|██████▊   | 1609/2350 [22:19<09:41,  1.27it/s]
 69%|██████▊   | 1610/2350 [22:19<09:41,  1.27it/s]
                                                   

 69%|██████▊   | 1610/2350 [22:19<09:41,  1.27it/s]
 69%|██████▊   | 1611/2350 [22:20<09:52,  1.25it/s]
 69%|██████▊   | 1612/2350 [22:21<09:52,  1.25it/s]
 69%|██████▊   | 1613/2350 [22:22<09:47,  1.25it/s]
 69%|██████▊   | 1614/2350 [22:23<10:04,  1.22it/s]
 69%|██████▊   | 1615/2350 [22:24<10:26,  1.17it/s]
 69%|██████▉   | 1616/2350 [22:25<10:35,  1.15it/s]
 69%|██████▉   | 1617/2350 [22:25<10:43,  1.14it/s]
 69%|██████▉   | 1618/2350 [22:26<10:47,  1.13it/s]
 69%|██████▉   | 1619/2350 [22:27<10:54,  1.12it/s]
 69%|██████▉   | 1620/2350 [22:28<10:46,  1.13it/s]
                                                   

 69%|██████▉   | 1620/2350 [22:28<10:46,  1.13it/s]
 69%|██████▉   | 1621/2350 [22:29<10:49,  1.12it/s]
 69%|██████▉   | 1622/2350 [22:30<10:46,  1.13it/s]
 69%|██████▉   | 1623/2350 [22:31<10:54,  1.11it/s]
 69%|██████▉   | 1624/2350 [22:32<10:45,  1.12it/s]
 69%|██████▉   | 1625/2350 [22:33<10:31,  1.15it/s]
 69%|██████▉   | 1626/2350 [22:33<10:37,  1.14it/s]
 69%|██████▉   | 1627/2350 [22:34<10:38,  1.13it/s]
 69%|██████▉   | 1628/2350 [22:35<10:31,  1.14it/s]
 69%|██████▉   | 1629/2350 [22:36<10:16,  1.17it/s]
 69%|██████▉   | 1630/2350 [22:37<10:18,  1.16it/s]
                                                   

 69%|██████▉   | 1630/2350 [22:37<10:18,  1.16it/s]
 69%|██████▉   | 1631/2350 [22:38<10:32,  1.14it/s]
 69%|██████▉   | 1632/2350 [22:39<10:36,  1.13it/s]
 69%|██████▉   | 1633/2350 [22:40<10:39,  1.12it/s]
 70%|██████▉   | 1634/2350 [22:40<10:40,  1.12it/s]
 70%|██████▉   | 1635/2350 [22:41<10:50,  1.10it/s]
 70%|██████▉   | 1636/2350 [22:42<10:48,  1.10it/s]
 70%|██████▉   | 1637/2350 [22:43<10:41,  1.11it/s]
 70%|██████▉   | 1638/2350 [22:44<10:53,  1.09it/s]
 70%|██████▉   | 1639/2350 [22:45<10:46,  1.10it/s]
 70%|██████▉   | 1640/2350 [22:46<10:49,  1.09it/s]
                                                   

 70%|██████▉   | 1640/2350 [22:46<10:49,  1.09it/s]
 70%|██████▉   | 1641/2350 [22:47<10:40,  1.11it/s]
 70%|██████▉   | 1642/2350 [22:48<10:49,  1.09it/s]
 70%|██████▉   | 1643/2350 [22:49<10:21,  1.14it/s]
 70%|██████▉   | 1644/2350 [22:49<09:55,  1.19it/s]
 70%|███████   | 1645/2350 [22:50<08:53,  1.32it/s]
 70%|███████   | 1646/2350 [22:51<09:52,  1.19it/s]
 70%|███████   | 1647/2350 [22:52<09:38,  1.21it/s]
 70%|███████   | 1648/2350 [22:52<09:21,  1.25it/s]
 70%|███████   | 1649/2350 [22:53<09:13,  1.27it/s]
 70%|███████   | 1650/2350 [22:54<09:13,  1.27it/s]
                                                   

 70%|███████   | 1650/2350 [22:54<09:13,  1.27it/s]
 70%|███████   | 1651/2350 [22:55<09:07,  1.28it/s]
 70%|███████   | 1652/2350 [22:56<09:07,  1.27it/s]
 70%|███████   | 1653/2350 [22:56<09:10,  1.27it/s]
 70%|███████   | 1654/2350 [22:57<09:06,  1.27it/s]
 70%|███████   | 1655/2350 [22:58<09:05,  1.27it/s]
 70%|███████   | 1656/2350 [22:59<09:00,  1.28it/s]
 71%|███████   | 1657/2350 [23:00<09:03,  1.27it/s]
 71%|███████   | 1658/2350 [23:00<09:00,  1.28it/s]
 71%|███████   | 1659/2350 [23:01<09:06,  1.26it/s]
 71%|███████   | 1660/2350 [23:02<09:24,  1.22it/s]
                                                   

 71%|███████   | 1660/2350 [23:02<09:24,  1.22it/s]
 71%|███████   | 1661/2350 [23:03<09:53,  1.16it/s]
 71%|███████   | 1662/2350 [23:04<10:06,  1.13it/s]
 71%|███████   | 1663/2350 [23:05<10:07,  1.13it/s]
 71%|███████   | 1664/2350 [23:06<10:05,  1.13it/s]
 71%|███████   | 1665/2350 [23:07<10:04,  1.13it/s]
 71%|███████   | 1666/2350 [23:07<10:07,  1.13it/s]
 71%|███████   | 1667/2350 [23:08<10:07,  1.12it/s]
 71%|███████   | 1668/2350 [23:09<10:08,  1.12it/s]
 71%|███████   | 1669/2350 [23:10<10:11,  1.11it/s]
 71%|███████   | 1670/2350 [23:11<10:12,  1.11it/s]
                                                   

 71%|███████   | 1670/2350 [23:11<10:12,  1.11it/s]
 71%|███████   | 1671/2350 [23:12<10:10,  1.11it/s]
 71%|███████   | 1672/2350 [23:13<10:16,  1.10it/s]
 71%|███████   | 1673/2350 [23:14<10:00,  1.13it/s]
 71%|███████   | 1674/2350 [23:14<09:36,  1.17it/s]
 71%|███████▏  | 1675/2350 [23:15<09:14,  1.22it/s]
 71%|███████▏  | 1676/2350 [23:16<09:24,  1.19it/s]
 71%|███████▏  | 1677/2350 [23:17<09:41,  1.16it/s]
 71%|███████▏  | 1678/2350 [23:18<09:44,  1.15it/s]
 71%|███████▏  | 1679/2350 [23:19<09:54,  1.13it/s]
 71%|███████▏  | 1680/2350 [23:20<10:05,  1.11it/s]
                                                   

 71%|███████▏  | 1680/2350 [23:20<10:05,  1.11it/s]
 72%|███████▏  | 1681/2350 [23:21<10:05,  1.10it/s]
 72%|███████▏  | 1682/2350 [23:22<09:52,  1.13it/s]
 72%|███████▏  | 1683/2350 [23:22<10:03,  1.11it/s]
 72%|███████▏  | 1684/2350 [23:23<10:04,  1.10it/s]
 72%|███████▏  | 1685/2350 [23:24<10:02,  1.10it/s]
 72%|███████▏  | 1686/2350 [23:25<09:55,  1.11it/s]
 72%|███████▏  | 1687/2350 [23:26<09:58,  1.11it/s]
 72%|███████▏  | 1688/2350 [23:27<09:59,  1.10it/s]
 72%|███████▏  | 1689/2350 [23:28<09:35,  1.15it/s]
 72%|███████▏  | 1690/2350 [23:29<09:23,  1.17it/s]
                                                   

 72%|███████▏  | 1690/2350 [23:29<09:23,  1.17it/s]
 72%|███████▏  | 1691/2350 [23:29<09:08,  1.20it/s]
 72%|███████▏  | 1692/2350 [23:30<08:14,  1.33it/s]
 72%|███████▏  | 1693/2350 [23:31<09:08,  1.20it/s]
 72%|███████▏  | 1694/2350 [23:32<08:55,  1.22it/s]
 72%|███████▏  | 1695/2350 [23:33<08:55,  1.22it/s]
 72%|███████▏  | 1696/2350 [23:33<08:46,  1.24it/s]
 72%|███████▏  | 1697/2350 [23:34<08:43,  1.25it/s]
 72%|███████▏  | 1698/2350 [23:35<08:39,  1.25it/s]
 72%|███████▏  | 1699/2350 [23:36<08:39,  1.25it/s]
 72%|███████▏  | 1700/2350 [23:36<08:32,  1.27it/s]
                                                   

 72%|███████▏  | 1700/2350 [23:36<08:32,  1.27it/s]
 72%|███████▏  | 1701/2350 [23:37<08:24,  1.29it/s]
 72%|███████▏  | 1702/2350 [23:38<08:21,  1.29it/s]
 72%|███████▏  | 1703/2350 [23:39<09:00,  1.20it/s]
 73%|███████▎  | 1704/2350 [23:40<08:52,  1.21it/s]
 73%|███████▎  | 1705/2350 [23:41<09:04,  1.19it/s]
 73%|███████▎  | 1706/2350 [23:42<09:15,  1.16it/s]
 73%|███████▎  | 1707/2350 [23:42<09:24,  1.14it/s]
 73%|███████▎  | 1708/2350 [23:43<09:26,  1.13it/s]
 73%|███████▎  | 1709/2350 [23:44<09:30,  1.12it/s]
 73%|███████▎  | 1710/2350 [23:45<09:26,  1.13it/s]
                                                   

 73%|███████▎  | 1710/2350 [23:45<09:26,  1.13it/s]
 73%|███████▎  | 1711/2350 [23:46<09:40,  1.10it/s]
 73%|███████▎  | 1712/2350 [23:47<09:42,  1.09it/s]
 73%|███████▎  | 1713/2350 [23:48<09:35,  1.11it/s]
 73%|███████▎  | 1714/2350 [23:49<09:31,  1.11it/s]
 73%|███████▎  | 1715/2350 [23:50<09:22,  1.13it/s]
 73%|███████▎  | 1716/2350 [23:51<09:27,  1.12it/s]
 73%|███████▎  | 1717/2350 [23:52<09:30,  1.11it/s]
 73%|███████▎  | 1718/2350 [23:52<09:23,  1.12it/s]
 73%|███████▎  | 1719/2350 [23:53<09:02,  1.16it/s]
 73%|███████▎  | 1720/2350 [23:54<08:58,  1.17it/s]
                                                   

 73%|███████▎  | 1720/2350 [23:54<08:58,  1.17it/s]
 73%|███████▎  | 1721/2350 [23:55<09:11,  1.14it/s]
 73%|███████▎  | 1722/2350 [23:56<09:21,  1.12it/s]
 73%|███████▎  | 1723/2350 [23:57<09:23,  1.11it/s]
 73%|███████▎  | 1724/2350 [23:58<09:24,  1.11it/s]
 73%|███████▎  | 1725/2350 [23:59<09:31,  1.09it/s]
 73%|███████▎  | 1726/2350 [24:00<09:32,  1.09it/s]
 73%|███████▎  | 1727/2350 [24:00<09:24,  1.10it/s]
 74%|███████▎  | 1728/2350 [24:01<09:20,  1.11it/s]
 74%|███████▎  | 1729/2350 [24:02<09:25,  1.10it/s]
 74%|███████▎  | 1730/2350 [24:03<09:19,  1.11it/s]
                                                   

 74%|███████▎  | 1730/2350 [24:03<09:19,  1.11it/s]
 74%|███████▎  | 1731/2350 [24:04<09:24,  1.10it/s]
 74%|███████▎  | 1732/2350 [24:05<09:19,  1.11it/s]
 74%|███████▎  | 1733/2350 [24:06<09:15,  1.11it/s]
 74%|███████▍  | 1734/2350 [24:07<08:52,  1.16it/s]
 74%|███████▍  | 1735/2350 [24:07<08:40,  1.18it/s]
 74%|███████▍  | 1736/2350 [24:08<08:29,  1.20it/s]
 74%|███████▍  | 1737/2350 [24:09<08:19,  1.23it/s]
 74%|███████▍  | 1738/2350 [24:10<08:06,  1.26it/s]
 74%|███████▍  | 1739/2350 [24:10<07:24,  1.37it/s]
 74%|███████▍  | 1740/2350 [24:11<08:08,  1.25it/s]
                                                   

 74%|███████▍  | 1740/2350 [24:11<08:08,  1.25it/s]
 74%|███████▍  | 1741/2350 [24:12<08:08,  1.25it/s]
 74%|███████▍  | 1742/2350 [24:13<08:08,  1.24it/s]
 74%|███████▍  | 1743/2350 [24:14<08:08,  1.24it/s]
 74%|███████▍  | 1744/2350 [24:14<08:03,  1.25it/s]
 74%|███████▍  | 1745/2350 [24:15<07:56,  1.27it/s]
 74%|███████▍  | 1746/2350 [24:16<07:55,  1.27it/s]
 74%|███████▍  | 1747/2350 [24:17<07:54,  1.27it/s]
 74%|███████▍  | 1748/2350 [24:18<08:01,  1.25it/s]
 74%|███████▍  | 1749/2350 [24:18<08:00,  1.25it/s]
 74%|███████▍  | 1750/2350 [24:19<07:43,  1.29it/s]
                                                   

 74%|███████▍  | 1750/2350 [24:19<07:43,  1.29it/s]
 75%|███████▍  | 1751/2350 [24:20<08:20,  1.20it/s]
 75%|███████▍  | 1752/2350 [24:21<08:36,  1.16it/s]
 75%|███████▍  | 1753/2350 [24:22<08:46,  1.13it/s]
 75%|███████▍  | 1754/2350 [24:23<08:51,  1.12it/s]
 75%|███████▍  | 1755/2350 [24:24<08:53,  1.12it/s]
 75%|███████▍  | 1756/2350 [24:25<08:52,  1.12it/s]
 75%|███████▍  | 1757/2350 [24:26<08:59,  1.10it/s]
 75%|███████▍  | 1758/2350 [24:27<08:58,  1.10it/s]
 75%|███████▍  | 1759/2350 [24:27<08:53,  1.11it/s]
 75%|███████▍  | 1760/2350 [24:28<08:56,  1.10it/s]
                                                   

 75%|███████▍  | 1760/2350 [24:28<08:56,  1.10it/s]
 75%|███████▍  | 1761/2350 [24:29<08:57,  1.10it/s]
 75%|███████▍  | 1762/2350 [24:30<08:58,  1.09it/s]
 75%|███████▌  | 1763/2350 [24:31<08:47,  1.11it/s]
 75%|███████▌  | 1764/2350 [24:32<08:37,  1.13it/s]
 75%|███████▌  | 1765/2350 [24:33<08:23,  1.16it/s]
 75%|███████▌  | 1766/2350 [24:33<07:56,  1.23it/s]
 75%|███████▌  | 1767/2350 [24:34<08:12,  1.18it/s]
 75%|███████▌  | 1768/2350 [24:35<08:28,  1.14it/s]
 75%|███████▌  | 1769/2350 [24:36<08:29,  1.14it/s]
 75%|███████▌  | 1770/2350 [24:37<08:32,  1.13it/s]
                                                   

 75%|███████▌  | 1770/2350 [24:37<08:32,  1.13it/s]
 75%|███████▌  | 1771/2350 [24:38<08:36,  1.12it/s]
 75%|███████▌  | 1772/2350 [24:39<08:41,  1.11it/s]
 75%|███████▌  | 1773/2350 [24:40<08:43,  1.10it/s]
 75%|███████▌  | 1774/2350 [24:41<08:41,  1.10it/s]
 76%|███████▌  | 1775/2350 [24:42<08:33,  1.12it/s]
 76%|███████▌  | 1776/2350 [24:42<08:29,  1.13it/s]
 76%|███████▌  | 1777/2350 [24:43<08:30,  1.12it/s]
 76%|███████▌  | 1778/2350 [24:44<08:31,  1.12it/s]
 76%|███████▌  | 1779/2350 [24:45<08:37,  1.10it/s]
 76%|███████▌  | 1780/2350 [24:46<08:14,  1.15it/s]
                                                   

 76%|███████▌  | 1780/2350 [24:46<08:14,  1.15it/s]
 76%|███████▌  | 1781/2350 [24:47<08:02,  1.18it/s]
 76%|███████▌  | 1782/2350 [24:48<07:51,  1.20it/s]
 76%|███████▌  | 1783/2350 [24:48<07:47,  1.21it/s]
 76%|███████▌  | 1784/2350 [24:49<07:36,  1.24it/s]
 76%|███████▌  | 1785/2350 [24:50<07:30,  1.25it/s]
